[INFO] ⏳ Waiting for FastAPI application...
..............................[ERROR] FastAPI application failed to start within 60 seconds
[ERROR] Check logs with: docker-compose logs app
(base) mortezakashani@Mortezas-MacBook-Pro City-Service-API % docker-compose logs app
city_service_app  | INFO:     Started server process [1]
city_service_app  | INFO:     Waiting for application startup.
city_service_app  | 2025-07-22 22:08:29,550 - app.main - INFO - 🚀 Starting City Service API...
city_service_app  | 2025-07-22 22:08:29,578 - app.database - ERROR - Failed to initialize database: unexpected connection_lost() call
city_service_app  | 2025-07-22 22:08:29,578 - app.main - ERROR - ❌ Failed to start application: unexpected connection_lost() call
city_service_app  | ERROR:    Traceback (most recent call last):
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 677, in lifespan
city_service_app  |     async with self.lifespan_context(app) as maybe_state:
city_service_app  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
city_service_app  |     return await anext(self.gen)
city_service_app  |            ^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/app/app/main.py", line 38, in lifespan
city_service_app  |     await init_db()
city_service_app  |   File "/app/app/database.py", line 95, in init_db
city_service_app  |     await db_manager.initialize()
city_service_app  |   File "/app/app/database.py", line 43, in initialize
city_service_app  |     async with self.engine.begin() as conn:
city_service_app  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
city_service_app  |     return await anext(self.gen)
city_service_app  |            ^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1061, in begin
city_service_app  |     async with conn:
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/base.py", line 125, in __aenter__
city_service_app  |     return await self.start(is_ctxmanager=True)
city_service_app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 270, in start
city_service_app  |     await greenlet_spawn(self.sync_engine.connect)
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 190, in greenlet_spawn
city_service_app  |     result = context.throw(*sys.exc_info())
city_service_app  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3268, in connect
city_service_app  |     return self._connection_cls(self)
city_service_app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
city_service_app  |     self._dbapi_connection = engine.raw_connection()
city_service_app  |                              ^^^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3292, in raw_connection
city_service_app  |     return self.pool.connect()
city_service_app  |            ^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 452, in connect
city_service_app  |     return _ConnectionFairy._checkout(self)
city_service_app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1269, in _checkout
city_service_app  |     fairy = _ConnectionRecord.checkout(pool)
city_service_app  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
city_service_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 716, in checkout
city_service_app  |     rec = pool._do_get()
